CustomerID,MaritalStatus
50001,Single
50002,Single
50003,Single
50004,Single
50005,Single
50006,Single
50007,Divorced
50008,Divorced
50009,Divorced
50010,Single
50011,Divorced
50012,Single
50013,Single
50014,Divorced
50015,Single
50016,Married
50017,Single
50018,Single
50019,Single
50020,Divorced
50021,Divorced
50022,Divorced
50023,Single
50024,Divorced
50025,Single
50026,Single
50027,Divorced
50028,Divorced
50029,Married
50030,Single
50031,Divorced
50032,Divorced
50033,Divorced
50034,Divorced
50035,Divorced
50036,Divorced
50037,Married
50038,Divorced
50039,Married
50040,Married
50041,Single
50042,Married
50043,Divorced
50044,Single
50045,Single
50046,Divorced
50047,Single
50048,Single
50049,Married
50050,Married
50051,Married
50052,Single
50053,Single
50054,Married
50055,Single
50056,Divorced
50057,Single
50058,Single
50059,Divorced
50060,Married
50061,Divorced
50062,Divorced
50063,Single
50064,Divorced
50065,Single
50066,Divorced
50067,Single
50068,Divorced
50069,Married
50070,Divorced
50071,Divorced
50072,Single
50073,Married
50074,Divorced
50075,Divorced
50076,Divorced
50077,Married
50078,Married
50079,Divorced
50080,Divorced
50081,Divorced
50082,Married
50083,Single
50084,Divorced
50085,Married
50086,Divorced
50087,Single
50088,Single
50089,Divorced
50090,Single
50091,Single
50092,Single
50093,Single
50094,Single
50095,Divorced
50096,Single
50097,Divorced
50098,Married
50099,Married
50100,Divorced
50101,Divorced
50102,Married
50103,Divorced
50104,Single
50105,Single
50106,Single
50107,Divorced
50108,Divorced
50109,Married
50110,Divorced
50111,Divorced
50112,Divorced
50113,Single
50114,Divorced
50115,Single
50116,Married
50117,Divorced
50118,Married
50119,Married
50120,Divorced
50121,Married
50122,Divorced
50123,Divorced
50124,Divorced
50125,Divorced
50126,Married
50127,Single
50128,Single
50129,Single
50130,Married
50131,Divorced
50132,Married
50133,Married
50134,Divorced
50135,Single
50136,Divorced
50137,Divorced
50138,Single
50139,Divorced
50140,Single
50141,Divorced
50142,Divorced
50143,Married
50144,Divorced
50145,Divorced
50146,Single
50147,Divorced
50148,Divorced
50149,Divorced
50150,Single
50151,Married
50152,Married
50153,Married
50154,Married
50155,Married
50156,Divorced
50157,Divorced
50158,Single
50159,Divorced
50160,Divorced
50161,Single
50162,Married
50163,Married
50164,Married
50165,Single
50166,Single
50167,Single
50168,Married
50169,Single
50170,Divorced
50171,Divorced
50172,Single
50173,Divorced
50174,Divorced
50175,Married
50176,Single
50177,Single
50178,Single
50179,Divorced
50180,Married
50181,Divorced
50182,Divorced
50183,Divorced
50184,Married
50185,Divorced
50186,Divorced
50187,Married
50188,Married
50189,Divorced
50190,Divorced
50191,Single
50192,Single
50193,Divorced
50194,Single
50195,Divorced
50196,Single
50197,Married
50198,Single
50199,Divorced
50200,Divorced
50201,Divorced
50202,Divorced
50203,Divorced
50204,Single
50205,Divorced
50206,Married
50207,Divorced
50208,Single
50209,Divorced
50210,Divorced
50211,Divorced
50212,Divorced
50213,Single
50214,Married
50215,Divorced
50216,Married
50217,Married
50218,Single
50219,Married
50220,Single
50221,Married
50222,Single
50223,Single
50224,Single
50225,Divorced
50226,Married
50227,Divorced
50228,Divorced
50229,Married
50230,Divorced
50231,Divorced
50232,Single
50233,Single
50234,Single
50235,Divorced
50236,Divorced
50237,Divorced
50238,Single
50239,Single
50240,Divorced
50241,Divorced
50242,Single
50243,Single
50244,Divorced
50245,Single
50246,Single
50247,Single
50248,Single
50249,Married
50250,Single
50251,Single
50252,Divorced
50253,Divorced
50254,Single
50255,Single
50256,Married
50257,Divorced
50258,Single
50259,Divorced
50260,Divorced
50261,Single
50262,Married
50263,Married
50264,Married
50265,Single
50266,Married
50267,Divorced
50268,Divorced
50269,Divorced
50270,Divorced
50271,Divorced
50272,Married
50273,Single
50274,Divorced
50275,Divorced
50276,Married
50277,Divorced
50278,Single
50279,Divorced
50280,Married
50281,Divorced
50282,Divorced
50283,Divorced
50284,Divorced
50285,Married
50286,Single
50287,Divorced
50288,Married
50289,Divorced
50290,Single
50291,Married
50292,Divorced
50293,Divorced
50294,Married
50295,Divorced
50296,Divorced
50297,Divorced
50298,Single
50299,Divorced
50300,Married
50301,Divorced
50302,Single
50303,Divorced
50304,Married
50305,Divorced
50306,Single
50307,Single
50308,Married
50309,Divorced
50310,Married
50311,Divorced
50312,Married
50313,Single
50314,Divorced
50315,Divorced
50316,Married
50317,Divorced
50318,Single
50319,Single
50320,Divorced
50321,Single
50322,Single
50323,Divorced
50324,Single
50325,Divorced
50326,Single
50327,Divorced
50328,Divorced
50329,Married
50330,Married
50331,Married
50332,Married
50333,Single
50334,Married
50335,Single
50336,Married
50337,Single
50338,Single
50339,Single
50340,Single
50341,Divorced
50342,Divorced
50343,Married
50344,Married
50345,Divorced
50346,Divorced
50347,Divorced
50348,Divorced
50349,Married
50350,Divorced
50351,Divorced
50352,Divorced
50353,Divorced
50354,Divorced
50355,Divorced
50356,Divorced
50357,Divorced
50358,Married
50359,Single
50360,Married
50361,Married
50362,Divorced
50363,Single
50364,Divorced
50365,Married
50366,Single
50367,Married
50368,Divorced
50369,Single
50370,Married
50371,Married
50372,Single
50373,Divorced
50374,Divorced
50375,Married
50376,Divorced
50377,Married
50378,Single
50379,Divorced
50380,Divorced
50381,Divorced
50382,Divorced
50383,Divorced
50384,Single
50385,Married
50386,Divorced
50387,Married
50388,Single
50389,Single
50390,Single
50391,Divorced
50392,Divorced
50393,Divorced
50394,Single
50395,Married
50396,Divorced
50397,Married
50398,Single
50399,Divorced
50400,Single
50401,Single
50402,Single
50403,Single
50404,Divorced
50405,Single
50406,Divorced
50407,Single
50408,Single
50409,Divorced
50410,Divorced
50411,Married
50412,Single
50413,Married
50414,Divorced
50415,Divorced
50416,Single
50417,Divorced
50418,Single
50419,Single
50420,Married
50421,Married
50422,Single
50423,Married
50424,Divorced
50425,Single
50426,Divorced
50427,Divorced
50428,Divorced
50429,Single
50430,Single
50431,Married
50432,Single
50433,Married
50434,Divorced
50435,Divorced
50436,Married
50437,Divorced
50438,Single
50439,Single
50440,Single
50441,Single
50442,Single
50443,Single
50444,Divorced
50445,Single
50446,Divorced
50447,Married
50448,Divorced
50449,Single
50450,Single
50451,Married
50452,Divorced
50453,Married
50454,Single
50455,Single
50456,Divorced
50457,Divorced
50458,Divorced
50459,Divorced
50460,Married
50461,Divorced
50462,Married
50463,Divorced
50464,Divorced
50465,Divorced
50466,Divorced
50467,Single
50468,Divorced
50469,Divorced
50470,Divorced
50471,Single
50472,Single
50473,Divorced
50474,Single
50475,Divorced
50476,Divorced
50477,Single
50478,Single
50479,Single
50480,Divorced
50481,Married
50482,Single
50483,Divorced
50484,Single
50485,Divorced
50486,Married
50487,Single
50488,Divorced
50489,Divorced
50490,Divorced
50491,Divorced
50492,Divorced
50493,Single
50494,Single
50495,Married
50496,Single
50497,Divorced
50498,Married
50499,Married
50500,Divorced
50501,Married
50502,Divorced
50503,Divorced
50504,Married
50505,Married
50506,Divorced
50507,Divorced
50508,Single
50509,Divorced
50510,Divorced
50511,Divorced
50512,Married
50513,Married
50514,Divorced
50515,Divorced
50516,Divorced
50517,Divorced
50518,Divorced
50519,Divorced
50520,Divorced
50521,Married
50522,Divorced
50523,Divorced
50524,Divorced
50525,Single
50526,Divorced
50527,Divorced
50528,Single
50529,Married
50530,Divorced
50531,Married
50532,Single
50533,Married
50534,Divorced
50535,Single
50536,Married
50537,Married
50538,Single
50539,Single
50540,Divorced
